partner_code,company_name,country,tax_reference,net_payment_days,billing_currency,accounts_payable_email,spend_category,yearly_purchase_eur,strategic_partner
P-001,Global Parts Limited,RO,RO100100,45,EUR,[email],components,395000.00,Yes
P-002,Steelworks AG,DE,DE200200,60,EUR,[email],raw_materials,510000.00,Yes
P-003,FastShip B.V.,NL,NL300300,30,EUR,[email],transport,185000.00,No
P-004,Code Factory Limited,GB,GB400400789,30,GBP,[email],it_software,152000.00,Yes
P-005,SolarTech S.L.,ES,ESB500500,45,EUR,[email],equipment,655000.00,Yes
P-006,Pacific Print SA,FR,,30,EUR,[email],office,31000.00,No
P-007,ChemBase GmbH,DE,DE700700,60,EUR,[email],chemicals_raw,298000.00,Yes
P-008,CloudSec Inc,US,,30,USD,[email],saas_licenses,88000.00,No
P-009,Nordic Foods AS,NO,NO8765432MVA,30,EUR,[email],food_catering,62000.00,No
P-010,MedSupply International AG,CH,CHE900900,45,CHF,[email],medical,447000.00,Yes
P-011,Precision Moulds Ltd,GB,GB101010123,60,GBP,[email],tooling,225000.00,Yes
P-012,Bright Energy Kft,HU,HU20202020,30,EUR,[email],utilities,78000.00,No
